Date,Open,High,Low,Close,Adj Close,Volume
2019/8/7,22.17,22.719999,22.110001,22.25,20.91811,86800
2019/8/8,22.4,22.77,22.17,22.6,21.247158,180800
2019/8/9,22.4,22.860001,22.389999,22.450001,21.176413,84800
2019/8/12,22.35,22.610001,22.16,22.219999,20.959463,66100
2019/8/13,22.25,22.639999,21.73,21.85,20.610453,77000
2019/8/14,21.690001,22.27,21.67,22.18,20.921732,127500
2019/8/15,22.26,22.620001,21.969999,22,20.751942,83900
2019/8/16,22.07,22.639999,22,22.49,21.214142,81800
2019/8/19,22.629999,22.83,22.540001,22.65,21.365068,44200
2019/8/20,22.540001,22.75,22.17,22.200001,20.940596,42200
2019/8/21,22.200001,22.219999,21.790001,21.83,20.591583,43000
2019/8/22,21.92,22.09,21.469999,21.51,20.28974,58300
2019/8/23,21.4,21.459999,20.799999,20.99,19.79924,98200
2019/8/26,21.1,21.639999,21.09,21.52,20.299171,73200
2019/8/27,21.639999,21.719999,20.91,20.959999,19.770939,55200
2019/8/28,20.860001,21.32,20.860001,21.129999,19.931299,64500
2019/8/29,21.34,21.459999,21.059999,21.1,19.902998,36300
2019/8/30,21.120001,21.389999,21.01,21.27,20.063353,101600
2019/9/3,21.200001,21.33,20.65,21.129999,19.931299,55300
2019/9/4,21.23,21.27,20.99,21.08,19.88413,34900
2019/9/5,21.25,21.610001,21,21.309999,20.101086,57500
2019/9/6,21.4,21.700001,21.16,21.190001,19.987894,70000
2019/9/9,21.23,21.620001,21.16,21.389999,20.176546,50200
2019/9/10,21.389999,22.33,21.25,21.9,20.657612,102200
2019/9/11,21.969999,22.549999,21.969999,22.540001,21.261307,93000
2019/9/12,22.639999,22.85,22.360001,22.450001,21.176413,131600
2019/9/13,22.65,22.889999,22.48,22.690001,21.402796,81000
2019/9/16,22.66,22.67,22.41,22.5,21.223576,144800
2019/9/17,22.48,22.809999,22.4,22.639999,21.355635,72200
2019/9/18,22.790001,22.940001,22.389999,22.41,21.138678,147500
2019/9/19,22.4,22.700001,22.200001,22.219999,20.959463,67700
2019/9/20,22.26,22.32,21.709999,21.76,20.525555,170200
2019/9/23,21.629999,21.950001,21.59,21.59,20.3652,88500
2019/9/24,21.67,21.85,21.26,21.280001,20.072786,103300
2019/9/25,21.35,21.75,21.35,21.700001,20.468962,85900
2019/9/26,21.66,21.860001,21.09,21.299999,20.09165,56800
2019/9/27,21.299999,21.41,20.82,20.91,19.723776,48500
2019/9/30,20.82,21.120001,20.42,20.440001,19.280445,70400
2019/10/1,20.68,21.049999,20.5,20.620001,19.450232,112900
2019/10/2,20.469999,20.959999,20.41,20.92,19.733206,96700
2019/10/3,20.91,21.08,20.52,20.75,19.572855,112300
2019/10/4,20.68,20.83,20.43,20.610001,19.440796,94800
2019/10/7,20.540001,20.99,20.5,20.620001,19.450232,165700
2019/10/8,20.540001,21.32,20.51,20.969999,19.780376,226200
2019/10/9,20.969999,21.530001,20.700001,20.860001,19.676613,64200
2019/10/10,20.950001,21.48,20.9,21.309999,20.101086,109700
2019/10/11,21.5,21.74,21.27,21.299999,20.09165,82600
2019/10/14,21.09,21.42,21.08,21.33,20.119949,66000
2019/10/15,21.389999,21.610001,21.360001,21.49,20.27087,116300
2019/10/16,21.42,21.49,21.07,21.08,19.88413,74400
2019/10/17,21.209999,21.639999,21.1,21.49,20.27087,115200
2019/10/18,21.389999,21.610001,21.389999,21.469999,20.252008,85700
2019/10/21,21.610001,21.940001,21.610001,21.68,20.450096,79900
2019/10/22,21.629999,21.790001,21.379999,21.389999,20.176546,39100
2019/10/23,21.4,21.530001,21.370001,21.459999,20.242575,67100
2019/10/24,21.6,21.639999,21.4,21.6,20.374634,74300
2019/10/25,21.59,22.129999,21.540001,22,20.751942,114900
2019/10/28,22.02,22.93,22.02,22.780001,21.487692,173400
2019/10/29,22.9,26.700001,22.6,26.559999,25.053253,555000
2019/10/30,26.6,26.809999,25.629999,26.16,24.675943,181000
2019/10/31,26.129999,26.27,25.540001,25.76,24.298635,122700
2019/11/1,25.76,26.84,25.690001,26.299999,24.808004,86900
2019/11/4,26.200001,26.25,25.43,25.629999,24.176012,60100
2019/11/5,25.809999,26.129999,25.549999,25.59,24.138283,65300
2019/11/6,25.49,25.77,24.969999,25.040001,23.619482,80300
2019/11/7,24.99,25.469999,24.68,25.42,24.049959,105800
2019/11/8,25.379999,25.5,24.799999,24.870001,23.529602,44600
2019/11/11,24.66,24.98,24.23,24.299999,22.990316,62200
2019/11/12,24.33,24.790001,24.27,24.709999,23.378227,59400
2019/11/13,24.620001,24.66,24.27,24.4,23.084936,35400
2019/11/14,24.450001,24.75,24.280001,24.5,23.179546,63000
2019/11/15,24.65,24.65,24.209999,24.309999,22.999784,46900
2019/11/18,24.299999,24.42,24.139999,24.370001,23.056551,48900
2019/11/19,24.200001,24.35,24.120001,24.129999,22.829483,107100
2019/11/20,24.059999,24.33,24,24.200001,22.895716,125200
2019/11/21,24.309999,24.35,23.950001,23.99,22.697029,36000
2019/11/22,24.059999,24.059999,23.67,23.68,22.403738,46800
2021/11/23,52.939999,54.470001,52.939999,54.119999,52.551105,237600
2021/11/24,54.029999,55.02,53.830002,53.860001,52.298641,175800
2021/11/26,52.900002,53.18,51.919998,52.950001,51.415028,106400
2021/11/29,53.130001,53.259998,51.02,51.150002,49.667202,160300
2021/11/30,51,52.599998,50.810001,51.740002,50.240101,325400
2021/12/1,52.669998,53.43,52,52.07,50.560528,200100
2021/12/2,52.080002,54.299999,52.040001,53.880001,52.318058,168100
2021/12/3,53.959999,54.029999,52.790001,53.259998,51.716038,179700
2021/12/6,53.580002,54.73,52.98,54.509998,52.929802,159200
2021/12/7,54.959999,56.560001,54.950001,55.459999,53.852261,186500
2021/12/8,55.830002,57.869999,55.619999,57.540001,55.871964,233500
2021/12/9,57.080002,58.330002,55.330002,55.439999,53.83284,215400
2021/12/10,55.299999,56.82,55.299999,56.23,54.599941,152000
2021/12/13,55.950001,57.27,55.43,56.16,54.531967,202200
2021/12/14,55.990002,57.540001,55.52,55.630001,54.017334,268900
2021/12/15,55.720001,58.209999,55.599998,57.529999,55.862247,276800
2021/12/16,57.779999,58.689999,57.59,58.330002,56.639061,503800
2021/12/17,58.07,60.110001,57.560001,59.419998,57.69746,483000
2021/12/20,59.259998,59.549999,56,59.240002,57.522682,336000
2021/12/21,59.639999,60.970001,59.240002,60.889999,59.124851,190500
2021/12/22,60.880001,63.09,60.880001,63.080002,61.251358,201500
2021/12/23,63.099998,63.900002,62.459999,62.66,60.84354,255200
2021/12/27,63.09,64.110001,62.099998,63.799999,61.950485,189400
2021/12/28,64.400002,66.290001,64.129997,64.989998,63.105991,142900
2021/12/29,65.199997,66.330002,64.830002,65.910004,63.999329,134300
2021/12/30,65.910004,66.330002,64.410004,64.489998,62.620487,129700
2021/12/31,64.870003,65.379997,64.419998,64.440002,62.571945,204200
2022/1/3,64.639999,65.160004,61.049999,61.740002,59.950211,180800
2022/1/4,61.959999,62.990002,61.389999,61.5,59.717163,146400
2022/1/5,61.470001,61.650002,58.810001,59.119999,57.406162,230900
2022/1/6,58.919998,59.869999,58.16,59.470001,57.746014,115900
2022/1/7,59.200001,59.459999,57.759998,57.970001,56.289497,108200
2022/1/10,57.43,57.57,56.389999,57.400002,55.736027,122900
2022/1/11,57.360001,57.360001,56.34,57.32,55.658337,117100
2022/1/12,57.330002,58.360001,56.990002,57.830002,56.153557,210500
2022/1/13,58.279999,58.470001,57.349998,58.189999,56.503117,81100
2022/1/14,57.75,58.310001,57.310001,58.099998,56.415726,139300
2022/1/18,57.799999,57.799999,55.610001,55.720001,54.104721,122500
2022/1/19,56.049999,56.049999,54.630001,54.66,53.075447,204300
2022/1/20,54.75,55.220001,52.349998,52.48,50.958649,214900
2022/1/21,52.450001,53.029999,51.509998,52.080002,50.57024,210300
2022/1/24,51.299999,53.209999,50.279999,52.830002,51.2985,138000
2022/1/25,52.18,52.540001,50.849998,50.900002,49.424454,125100
2022/1/26,51.639999,52.34,49.369999,49.919998,48.472858,141600
2022/1/27,50.049999,50.799999,47.880001,48.130001,46.734753,144200
2022/1/28,48.389999,48.759998,46.799999,48.75,47.336781,149000
2022/1/31,48.52,50.32,48.419998,50.32,48.861263,134900
2022/2/1,50.34,50.779999,49.02,49.830002,48.385471,92400
2022/2/2,50.130001,50.130001,48.560001,49.349998,47.919384,122000
2022/2/3,48.790001,49.740002,48.619999,48.889999,47.472721,82500
2022/2/4,48.369999,49.34,47.18,48.689999,47.388042,188300
2022/2/7,49.049999,50.66,49.049999,50.07,48.731144,230400
2022/2/8,50.130001,51.150002,50.029999,50.900002,49.538948,173600
2022/2/9,51.540001,52.369999,51.529999,52.290001,50.891781,221700
2022/2/10,51.720001,52.310001,51.029999,51.310001,49.937988,189700
2022/2/11,51.450001,51.939999,50.080002,50.509998,49.15937,93900
2022/2/14,50.599998,51.630001,50.400002,50.799999,49.44162,193000
2022/2/15,51.700001,52.099998,50.939999,51.610001,50.229965,113100
2022/2/16,51.59,51.849998,50.580002,51.09,49.723866,104900
2022/2/17,50.84,50.84,49.099998,49.32,48.001198,110600
2022/2/18,49.080002,49.950001,48.669998,49.5,48.17638,130500
2022/2/22,49.080002,50.540001,48.970001,49.490002,48.166656,107200
2022/2/23,50.099998,50.32,49.049999,49.48,48.156918,125300
2022/2/24,48.349998,49.709999,47.07,48.98,47.670288,189600
2022/2/25,49.310001,50.369999,47.529999,50.34,48.993923,136900
2022/2/28,49.799999,50.52,48.950001,49.209999,47.894135,122800
2022/3/1,49.470001,50.490002,48.889999,49.889999,48.555954,166200
2022/3/2,50.07,51.700001,50.07,50.810001,49.451351,117700
2022/3/3,50.84,51.380001,50,50.57,49.217773,89900
2022/3/4,49.959999,51.509998,49.59,51.209999,49.840656,117400
2022/3/7,51.119999,51.889999,50.029999,50.66,49.305363,141500
2022/3/8,50.560001,51.91,50.509998,50.68,49.324829,154100
2022/3/9,51.290001,52.040001,50.200001,50.490002,49.139912,191300
2022/3/10,49.990002,51.84,49.990002,51.639999,50.259167,107200
2022/3/11,51.849998,52.889999,51.049999,51.16,49.791996,104700
2022/3/14,51.310001,52.720001,51.16,52.610001,51.203224,175300
2022/3/15,52.889999,53.91,52.529999,53.360001,51.93317,137400
2022/3/16,53.990002,54.75,53.529999,54.650002,53.188679,123000
2022/3/17,54.490002,54.900002,54.049999,54.130001,52.682583,100200
2022/3/18,54.189999,56.279999,54.02,56.060001,54.560974,179200
2022/3/21,56.16,56.16,55.029999,55.25,53.772633,97400
2022/3/22,55.389999,55.900002,55.02,55.169998,53.694771,74300
2022/3/23,55.049999,55.049999,53.139999,53.349998,51.923435,128500
2022/3/24,53.369999,54.650002,52.950001,54.59,53.130276,82200
2022/3/25,54.549999,54.939999,53.759998,54.860001,53.393063,83700
2022/3/28,55.09,55.200001,53.709999,54.220001,52.770168,74600
2022/3/29,54.73,54.84,52.77,52.919998,51.504936,123300
2022/3/30,52.700001,53.290001,52.380001,52.849998,51.436806,283600
2022/3/31,53.080002,54.099998,52.560001,53.330002,51.903973,209300
2022/4/1,53.279999,53.279999,51.150002,52.490002,51.086441,134200
2022/4/4,52.400002,52.509998,50.84,52.330002,50.93071,108500
2022/4/5,52.25,53.169998,52,52.619999,51.212952,111900
2022/4/6,52.5,52.790001,50.919998,51.110001,49.743336,103300
2022/4/7,51.09,52,50.849998,51.610001,50.229965,68700
2022/4/8,51.5,52.470001,51.389999,51.619999,50.239697,92800
2022/4/11,51.459999,51.630001,50.830002,50.880001,49.519478,49900
2022/4/12,51.310001,52.07,51.279999,51.529999,50.1521,61700
2022/4/13,51.490002,52.209999,51.02,52,50.609531,76700
2022/4/14,52.290001,52.619999,51.779999,51.880001,50.492744,74300
2022/4/18,51.799999,52.650002,51.619999,52.209999,50.813911,53100
2022/4/19,52.049999,53.630001,52.049999,53.139999,51.719048,68700
2022/4/20,53.439999,53.950001,52.709999,52.990002,51.573063,82300
2022/4/21,53.279999,53.68,52.02,52.27,50.872314,57600
2022/4/22,52.02,52.07,49.41,49.59,48.263977,262600
2022/4/25,49.049999,49.790001,48.349998,49.73,48.400234,120400
2022/4/26,49.439999,50.419998,48.310001,48.48,47.183659,80400
2022/4/27,48.529999,49.110001,48.32,48.619999,47.319916,114400
2022/4/28,49.630001,49.630001,44.360001,44.869999,43.670189,283800
2022/4/29,44.32,44.599998,42.369999,42.889999,41.74313,193100
2022/5/2,43.049999,44.049999,41.32,42.150002,41.022926,140100
2022/5/3,41.98,42.040001,41.07,41.57,40.458431,139200
2022/5/4,42.139999,43.57,41.580002,43.34,42.181103,139900
2022/5/5,42.810001,42.950001,40.880001,41.490002,40.380569,85600
2022/5/6,41.330002,41.529999,40.220001,41.299999,40.30542,112400
2022/5/9,40.669998,40.799999,39.5,40.07,39.105045,171400
2022/5/10,40.23,40.970001,39.150002,39.290001,38.343826,263400
2022/5/11,39.59,40.700001,38.900002,38.990002,38.051056,212500
2022/5/12,39.110001,40,38.610001,39.490002,38.539017,124400
2022/5/13,39.900002,40.549999,39.490002,39.52,38.568287,74700
2022/5/16,39.380001,40.060001,39.169998,39.52,38.568287,207400
2022/5/17,39.970001,40.830002,39.84,40.669998,39.690594,93400
2022/5/18,40.139999,40.23,38.509998,38.68,37.748516,91300
2022/5/19,38.360001,39.16,37.779999,38.5,37.572857,117900
2022/5/20,38.709999,38.84,37.330002,38.330002,37.406952,97700
2022/5/23,38.740002,39.330002,38.119999,38.709999,37.777798,103000
2022/5/24,39.07,39.119999,38,38.799999,37.865627,89800
2022/5/25,38.419998,39.740002,38.419998,39.16,38.216961,114900
2022/5/26,39.57,40.57,39.419998,40.049999,39.085529,75200
2022/5/27,40.110001,40.759998,40.049999,40.419998,39.446617,93800
2022/5/31,40.220001,40.77,39.529999,40.369999,39.39782,216100
2022/6/1,40.700001,41.220001,40,40.869999,39.88578,84500
2022/6/2,40.939999,41.75,40.900002,41.599998,40.598202,76600
2022/6/3,41.310001,41.330002,40.439999,40.639999,39.661316,71400
2022/6/6,40.93,41.560001,40.220001,41.369999,40.373741,88000
2022/6/7,40.990002,41.939999,40.990002,41.889999,40.881214,70100
2022/6/8,41.709999,41.880001,40.919998,41.099998,40.110237,90900
2022/6/9,40.66,41.330002,40.110001,40.919998,39.93457,139300
2022/6/10,40.259998,40.259998,39.099998,39.57,38.617092,155600
2022/6/13,38.869999,38.869999,37.09,37.34,36.440788,180500
2022/6/14,37.299999,38,37.150002,37.91,36.997059,123900
2022/6/15,38,38.82,37.919998,38.380001,37.455746,186400
2022/6/16,37.84,37.84,35.689999,35.98,35.113544,133400
2022/6/17,36.099998,36.349998,35.459999,35.639999,34.781731,233600
2022/6/21,36.349998,37.759998,36.139999,37.740002,36.831158,120400
2022/6/22,37.009998,37.619999,36.5,36.880001,35.991867,163100
2022/6/23,36.91,37.57,36.57,37.560001,36.655491,136900
2022/6/24,37.639999,39.400002,37.639999,39.400002,38.451187,602800
2022/6/27,39.610001,39.98,38.630001,39.810001,38.851311,127200
2022/6/28,40.07,40.630001,39.32,39.34,38.392628,146100
2022/6/29,39.43,39.43,38.720001,39.009998,38.070572,117100
2022/6/30,38.52,39.650002,37.830002,39.650002,38.695156,155000
2022/7/1,39.419998,40.310001,39.34,40.23,39.261192,72500
2022/7/5,39.759998,40.009998,38.950001,39.93,38.968418,76600
2022/7/6,40.080002,40.220001,39.200001,39.540001,38.587811,72100
2022/7/7,39.740002,40.349998,39.740002,39.939999,38.978168,56300
2022/7/8,39.900002,40.18,39.580002,39.98,39.017212,50000
2022/7/11,39.790001,40.099998,39.25,39.369999,38.421902,47100
2022/7/12,39.25,39.759998,39.09,39.169998,38.226715,66100
2022/7/13,39,39.34,38.68,39.080002,38.138885,70200
2022/7/14,38.549999,39.689999,38.450001,39.32,38.373112,60400
2022/7/15,39.98,40.869999,39.669998,40.389999,39.417339,65800
2022/7/18,40.849998,41.009998,39.439999,39.599998,38.646358,47800
2022/7/19,40.130001,41.209999,40.130001,41.110001,40.119999,73100
2022/7/20,40.98,41.490002,40.669998,41.25,40.25663,64900
2022/7/21,41.169998,42.52,40.889999,42.52,41.496044,60600
2022/7/22,42.580002,42.889999,41.990002,42.540001,41.515564,50200
2022/7/25,42.529999,43.169998,42.150002,42.91,41.876656,205700
2022/7/26,42.91,43.669998,42.810001,43.669998,42.618347,94100
2022/7/27,44.060001,44.52,43.220001,44.049999,42.989197,112900
2022/7/28,39.009998,39.689999,35.240002,36.84,35.952827,358500
2022/7/29,36.779999,36.84,34.700001,36.279999,35.406319,250100
2022/8/1,35.939999,37.959999,35.540001,37.700001,36.792122,224600
2022/8/2,37.84,40.380001,37.5,38.66,37.728996,233700
2022/8/3,38.650002,38.700001,35.810001,36,35.133057,189700
2022/8/4,36.16,36.369999,34.220001,34.240002,33.415443,143900
2022/8/5,34.540001,36.810001,34.32,36.68,35.915215,184500
2022/8/8,37.130001,37.650002,35.740002,35.82,35.073147,164900
2022/8/9,36.200001,36.41,35.639999,36.380001,35.621468,72600
2022/8/10,37.009998,38.93,36.959999,38.52,37.71685,108400
2022/8/11,38.720001,39.130001,37.860001,38.040001,37.246861,85700
2022/8/12,38.400002,40.060001,38.310001,39.849998,39.019115,87000
2022/8/15,40.5,41.509998,40.200001,41.029999,40.174515,175100
2022/8/16,40.580002,41.389999,40.41,40.630001,39.782852,124700
2022/8/17,40.400002,40.91,40.029999,40.630001,39.782852,127200
2022/8/18,40.369999,40.84,40.049999,40.41,39.56744,69600
2022/8/19,40.150002,40.68,39.689999,40.18,39.342232,118500
2022/8/22,39.639999,39.66,37.93,38.27,37.472057,105000
2022/8/23,38.220001,39.150002,38.220001,38.77,37.961636,71600
2022/8/24,38.509998,39.099998,38.130001,38.560001,37.756012,70100
2022/8/25,38.91,38.91,38.110001,38.380001,37.579769,47000
2022/8/26,38.029999,38.360001,37.43,37.52,36.737701,87900
2022/8/29,37.099998,37.299999,36.66,37.009998,36.238327,64600
2022/8/30,37.130001,37.130001,36.380001,36.43,35.670422,113600
2022/8/31,36.650002,36.869999,35.040001,35.41,34.671692,204800
2022/9/1,35.200001,36.18,35.07,35.66,34.916477,92500
2022/9/2,36.209999,36.32,35.41,35.68,34.936062,70700
2022/9/6,35.950001,35.950001,34.84,35.27,34.534611,74500
2022/9/7,35.349998,35.669998,34.810001,35.610001,34.867519,63700
2022/9/8,35.400002,35.400002,34.639999,34.900002,34.172329,63500
2022/9/9,35.310001,35.630001,34.779999,35.450001,34.710861,54600
2022/9/12,35.639999,36.59,35.32,36.279999,35.523556,103200
2022/9/13,35.68,35.950001,34.799999,35.02,34.289822,80300
2022/9/14,35.009998,35.009998,34.09,34.560001,33.839417,98600
2022/9/15,34.330002,34.939999,34.189999,34.41,33.692543,81800
2022/9/16,34.119999,34.16,32.790001,34.09,33.379211,211900
2022/9/19,33.779999,34.32,33.400002,33.779999,33.07568,65000
2022/9/20,33.419998,33.790001,32.5,33.07,32.380478,116800
2022/9/21,33.080002,33.990002,32.529999,32.650002,31.969242,93400
2022/9/22,32.57,32.57,31.379999,31.77,31.107588,118500
2022/9/23,31.290001,31.290001,30.450001,30.99,30.343847,112500
2022/9/26,30.77,31.76,30.77,31.209999,30.559261,133800
2022/9/27,31.42,32.27,31.01,31.58,30.921549,154000
2022/9/28,31.870001,33.150002,31.68,32.84,32.155277,122600
2022/9/29,32.41,32.41,31.360001,32.119999,31.450285,89600
2022/9/30,32.080002,33.240002,32.040001,32.16,31.489454,124300
2022/10/3,32.619999,33.91,32,33.57,32.87006,107300
2022/10/4,33.740002,34.630001,33.740002,34.16,33.447754,242900
2022/10/5,33.849998,34.32,33.48,33.59,32.889645,104600
2022/10/6,33.48,33.790001,33.150002,33.310001,32.615475,92500
2022/10/7,33,33,31.65,32.23,31.557997,95900
2022/10/10,32.060001,33.200001,32.060001,32.779999,32.096523,63800
2022/10/11,32.869999,33.23,31.92,32.389999,31.714659,100900
2022/10/12,32.419998,32.720001,31.74,31.790001,31.127169,113000
2022/10/13,31.219999,32.07,31,31.49,30.833426,161200
2022/10/14,31.700001,31.82,30.879999,30.940001,30.294893,108600
2022/10/17,31.459999,32,31.459999,31.690001,31.029257,110700
2022/10/18,32.169998,32.919998,31.98,32.5,31.822365,144600
2022/10/19,32.169998,32.66,31.25,31.469999,30.813841,86500
2022/10/20,31.57,31.83,30.68,30.76,30.118647,97000
2022/10/21,30.74,31.030001,29.969999,30.690001,30.050104,103000
2022/10/24,31,31.129999,30.4,30.76,30.118647,89300
2022/10/25,30.549999,31.74,30.450001,31.469999,30.813841,61900
2022/10/26,31.66,32.669998,31.559999,32.07,31.401331,143200
2022/10/27,28.299999,28.370001,23.35,23.4,22.912102,514100
2022/10/28,23.58,24.52,22.709999,24.299999,23.793337,282500
2022/10/31,24.559999,24.77,23.59,24.41,23.901043,177200
2022/11/1,24.719999,24.719999,23.4,23.879999,23.382093,169700
2022/11/2,24.059999,25.120001,23.77,24.129999,23.626881,296000
2022/11/3,24.059999,24.219999,23.309999,23.48,22.990435,153400
2022/11/4,23.67,24.049999,22.76,24,23.613234,182600
2022/11/7,24.01,24.860001,23.610001,24.809999,24.410179,136900
2022/11/8,24.860001,26.6,24.860001,26.139999,25.718748,218900
2022/11/9,25.790001,25.82,24.4,24.43,24.036306,124700
2022/11/10,25.51,26.309999,25.299999,25.959999,25.541647,107200
2022/11/11,26.01,26.01,25.07,25.4,24.990673,113900
2022/11/14,25.35,25.65,24.780001,24.83,24.429857,63700
2022/11/15,25.27,25.59,24.879999,25.290001,24.882446,58800
2022/11/16,25.25,25.25,24.540001,24.74,24.341307,109600
2022/11/17,24.540001,25.15,24.5,24.790001,24.390505,53900
2022/11/18,25.209999,25.209999,23.91,24.07,23.682104,79400
2022/11/21,24.15,24.209999,23.41,23.879999,23.495167,85500
2022/11/22,23.98,24.309999,23.66,23.950001,23.564041,54900
2022/11/23,24.030001,24.360001,23.82,24.139999,23.750978,48900
2022/11/25,24.02,24.639999,23.91,24.209999,23.819851,51100
2022/11/28,24.200001,24.209999,23.65,23.940001,23.554203,84500
2022/11/29,24.02,24.17,23.6,23.690001,23.308231,74000
2022/11/30,23.700001,25.200001,22.860001,25.15,24.744699,145100
2022/12/1,25.139999,25.200001,23.75,24.790001,24.390505,169000
2022/12/2,24.83,25.74,24.26,25.01,24.606958,143900
2022/12/5,25.01,25.139999,24.280001,24.52,24.124855,120300
2022/12/6,24.51,24.559999,24.15,24.52,24.124855,102100
2022/12/7,24.459999,25.190001,24.440001,25.040001,24.636477,137600
2022/12/8,25.040001,25.27,24.17,24.440001,24.046144,88400
2022/12/9,24.4,25.24,24.18,24.52,24.124855,67900
2022/12/12,24.48,24.48,24.030001,24.209999,23.819851,77900
2022/12/13,25.110001,26.790001,25.040001,26.35,25.925364,275400
2022/12/14,26.290001,26.9,25.629999,25.870001,25.4531,184800
2022/12/15,25.639999,26.049999,25.049999,25.82,25.403904,153600
2022/12/16,25.780001,27.84,25.76,27.610001,27.16506,340700
2022/12/19,27.51,27.51,26.48,26.65,26.220528,157900
2022/12/20,26.49,27.290001,26.15,26.959999,26.525534,176700
2022/12/21,26.950001,27.68,26.950001,27.17,26.732149,134100
2022/12/22,26.950001,27.299999,26.43,27.299999,26.860052,89400
2022/12/23,27,27.709999,27,27.469999,27.027311,87700
2022/12/27,27.51,27.51,26.85,27.139999,26.702633,52900
2022/12/28,27.190001,27.719999,27.1,27.200001,26.761665,135800
2022/12/29,27.18,27.700001,27.01,27.629999,27.184734,75700
2022/12/30,27.540001,27.889999,27.35,27.540001,27.096188,85900
2023/1/3,27.6,28.620001,27.6,28.559999,28.099747,161600
2023/1/4,28.719999,29.33,28.559999,29.129999,28.660563,82700
2023/1/5,29.07,29.15,28.35,28.940001,28.473625,139000
2023/1/6,29.26,30.299999,29.08,30.030001,29.546061,67400
2023/1/9,30.09,30.32,29.25,29.27,28.798307,82500
2023/1/10,29,30.290001,29,30.23,29.742836,62800
2023/1/11,30.33,30.75,30.059999,30.360001,29.870741,58100
2023/1/12,30.719999,30.719999,30.059999,30.209999,29.723158,68600
2023/1/13,30.08,30.440001,29.799999,30.27,29.782192,74700
2023/1/17,30.33,31.24,30.33,30.559999,30.067518,77600
2023/1/18,30.76,30.9,30.059999,30.110001,29.624769,54000
2023/1/19,29.76,30.48,29.51,30.370001,29.880581,52400
2023/1/20,30.610001,30.77,30.110001,30.57,30.077356,63500
2023/1/23,30.719999,31.23,30.370001,30.65,30.156067,68100
2023/1/24,31.73,31.73,30.709999,30.85,30.352846,98700
2023/1/25,30.700001,30.85,30.34,30.85,30.352846,47700
2023/1/26,31,31.530001,30.700001,31.49,30.982531,48000
2023/1/27,31.41,31.67,31.190001,31.290001,30.785755,39800
2023/1/30,31.139999,31.35,30.68,31.1,30.598818,63400
2023/1/31,31.219999,32.459999,31.219999,32.419998,31.897543,89300
2023/2/1,32.490002,32.869999,31.85,32.41,31.887709,76300
2023/2/2,32.779999,33.09,32.369999,32.700001,32.173035,63600
2023/2/3,32.34,33.110001,32.099998,32.66,32.245106,106400
2023/2/6,32.669998,32.98,32.169998,32.490002,32.077267,124000
2023/2/7,32.389999,32.389999,31.709999,32.200001,31.790947,69800
2023/2/8,32.130001,32.130001,31.27,31.4,31.001112,67800
2023/2/9,31.68,31.809999,30.65,30.68,30.290257,73800
2023/2/10,30.76,31.709999,30.620001,31.620001,31.218315,74800
2023/2/13,31.66,32.529999,31.549999,32.5,32.087139,82800
2023/2/14,32.380001,32.98,32.310001,32.73,32.314213,78000
2023/2/15,32.77,34.32,32.77,34.290001,33.854401,120900
2023/2/16,33.849998,34.18,33.459999,33.849998,33.419987,92200
2023/2/17,33.98,34.23,33.389999,33.48,33.054684,90600
2023/2/21,33.060001,33.709999,32.509998,32.689999,32.274719,131300
2023/2/22,32.939999,33.23,32.029999,33.009998,32.590652,85600
2023/2/23,33.009998,35.990002,32.799999,35.459999,35.009537,258800
2023/2/24,35.330002,35.330002,33.439999,34.02,33.587826,166900
2023/2/27,34.400002,34.759998,33.799999,34.02,33.587826,101300
2023/2/28,33.98,34.34,33.740002,33.919998,33.489094,114700
2023/3/1,33.919998,34.509998,32.91,33.959999,33.528591,124000
2023/3/2,33.720001,34.130001,33.470001,33.880001,33.449608,91700
2023/3/3,34,34.139999,33.630001,33.98,33.548336,60200
2023/3/6,33.98,34.029999,33.07,33.349998,32.926338,104300
2023/3/7,33.220001,33.849998,33.110001,33.77,33.341003,89900
2023/3/8,33.740002,33.869999,32.599998,33,32.58078,69500
2023/3/9,32.959999,33.27,32.34,32.560001,32.146378,66300
2023/3/10,32.279999,32.380001,31.200001,32.119999,31.711964,168000
2023/3/13,31.73,32.07,31.030001,31.4,31.001112,103400
2023/3/14,32.18,32.759998,31.559999,31.889999,31.484884,79600
2023/3/15,31.299999,31.84,31.02,31.82,31.415773,119200
2023/3/16,31.389999,32.560001,31.030001,32.209999,31.800819,78600
2023/3/17,32.130001,32.32,31.34,31.65,31.247932,140200
2023/3/20,31.84,32.200001,31.34,31.58,31.178822,84700
2023/3/21,31.99,32.59,31.799999,31.93,31.524376,72600
2023/3/22,31.85,32.16,31.4,31.450001,31.050476,79100
2023/3/23,31.620001,31.860001,30.370001,30.610001,30.221146,88200
2023/3/24,30.4,30.870001,29.9,30.85,30.458097,113100
2023/3/27,31.15,31.27,30.65,31.1,30.704922,131800
2023/3/28,31.08,31.4,30.4,30.65,30.260635,241700
2023/3/29,30.940001,31.08,29.719999,29.73,29.352324,129700
2023/3/30,30,30.299999,29.34,29.66,29.283215,138000
2023/3/31,29.940001,30.540001,29.84,30.52,30.13229,130400
2023/4/3,30.48,30.889999,29.9,30.139999,29.757114,104400
2023/4/4,30.24,30.24,28.780001,29.09,28.720455,84900
